264;M;3;685;695;774;785;487;0;560;779,5;709,5;0,4;4,7005;-1;4,985;-1;6,515;6
265;M;2;765;789;524;773;419;0;550;648,5;712,1;0,36;4,714;-1;4,972;-1;4,98;4,4
266;M;3;694;694;600;746;522;0;560;673;680,8;0,5;4,7175;-1;6,386;-1;5,6;6,1
267;F;2;742;749;611;731;366;460;433;671;680,15;0,36;4,7345;-1;2,5585;-1;2,3;1,9
268;M;3;685;684;833;917;476;0;671;875;768,85;0,64;4,7355;-1;5,0225;-1;-1;-1
269;M;3;865;874;770;692;385;0;501;731;737,25;0,29;4,744;-1;4,044;-1;5,25;5,2
270;M;2;856;938;775;743;385;0;586;759;782,4;0,38;4,752;-1;6,0895;-1;5,1;4,8
271;F;3;751;757;788;616;366;0;557;702;670,6;0,26;4,7645;-1;5,59;-1;4,2;3,4
272;M;2;757;785;506;669;348;0;403;587,5;653,65;0,17;4,7645;-1;2,9505;-1;5,67;5
273;M;2;757;785;506;669;348;0;403;587,5;653,65;0,17;4,7645;-1;2,9505;-1;5,67;5
274;M;3;757;780;563;705;328;0;515;634;680,65;0,33;4,772;-1;5,535;-1;4,2;4,4
275;F;2;771;798;663;785;413;0;582;724;736,4;0,52;4,7775;-1;5,121;-1;5,285;4,2
276;M;2;765;883;591;535;292;468;500;563;652,35;0,12;4,786;-1;5,985;-1;4,1;4,1
277;F;3;757;757;738;628;419;0;516;683;668,95;0,52;4,815;-1;3,612;-1;4,97;2,8
278;M;2;622;625;669;688;309;460;524;678,5;625,25;0,38;4,8165;-1;5,728;-1;4,4;4,2
279;M;2;622;625;669;688;309;460;524;678,5;625,25;0,38;4,8165;-1;5,728;-1;4,4;4,2
280;M;2;942;978;689;696;381;534;567;692,5;775,85;0,26;4,826;-1;5,379;-1;5,11;5,46
281;F;2;785;833;689;785;444;0;580;737;752,25;0,55;4,829;-1;5,3245;-1;5,545;4,975
282;M;2;793;813;707;773;476;502;503;740;738,55;0,33;4,8505;-1;4,83;-1;5,5;4,8
283;F;1;765;785;687;844;434;0;506;765,5;748,4;0,55;4,856;-1;2,8185;4,9;4,9;-1
284;M;2;814;830;770;897;563;0;635;833,5;813;0,48;4,8575;-1;5,75;-1;5,34;4,3
285;M;1;664;666;620;897;571;520;0;758,5;722,7;0,48;4,865;-1;2,8875;-1;5,05;4
286;F;2;937;997;665;599;381;492;484;632;737,2;0,33;4,875;-1;5,715;-1;5,1;4
287;F;2;727;734;656;761;422;0;496;708,5;695,55;0,38;4,9015;-1;5,286;-1;5,2145;4,9
288;F;3;828;833;721;827;464;495;582;774;775,65;0,45;4,9195;-1;3,971;-1;5,2;4,2
289;M;1;757;757;633;628;437;492;503;630,5;658,05;0,26;4,928;-1;4,681;-1;5;4,7
290;F;2;815;842;678;700;449;0;570;689;726,35;0,4;4,9395;-1;5,192;-1;4,955;4,4
291;M;2;814;845;679;731;450;0;508;705;731,95;0,26;4,943;-1;4,895;-1;4,2;3,1
292;M;3;799;799;721;746;346;0;495;733,5;719,6;0,36;4,95;-1;3,8535;-1;5,04;4,6
293;M;2;771;787;676;680;395;602;357;678;698,75;0,19;4,96;-1;5,345;-1;4,2;4
294;M;2;771;787;676;680;395;602;357;678;698,75;0,19;4,96;-1;5,345;-1;4,2;4
295;M;2;736;786;788;778;475;0;630;783;747,25;0,57;4,961;-1;3,6155;-1;5,175;4,2615
296;F;2;823;918;665;607;346;0;498;636;703,75;0,1;4,965;-1;5,281;-1;5;5,083
297;M;2;708;708;591;761;393;0;428;676;671,1;0,24;4,965;-1;5,215;-1;5,015;4,5
298;M;3;736;769;656;797;472;0;538;726,5;726,25;0,5;4,965;-1;4,7205;-1;5,56;5
299;F;1;680;680;620;679;452;0;435;649,5;637,75;0,31;4,9685;-1;4,19;-1;5,45;3,2
300;M;2;628;634;623;827;561;493;576;725;690,4;0,52;4,9685;-1;6,028;-1;5,985;4,5
301;M;1;742;753;669;761;363;0;496;715;701,1;0,4;4,9755;-1;4,2675;-1;4,8;3,6
302;F;3;801;841;651;688;309;480;438;669,5;701,75;0,17;4,9755;-1;4,6275;-1;4,96;4
303;M;2;793;832;563;505;369;0;442;534;624,6;0,07;4,9755;-1;4,342;-1;5,1;5,55
304;M;2;793;832;563;505;369;0;442;534;624,6;0,07;4,9755;-1;4,342;-1;5,1;5,55
305;M;2;608;608;667;657;408;0;490;662;609,25;0,31;4,9755;-1;5,3315;-1;6,31;6,3
306;M;2;608;608;667;657;408;0;490;662;609,25;0,31;4,9755;-1;5,3315;-1;6,31;6,3
307;M;2;814;859;689;642;406;632;536;665,5;716,2;0,19;4,98;-1;5,4105;-1;5,05;5,1
308;M;2;488;488;667;657;393;0;489;662;560,4;0,14;4,9825;-1;5,37;-1;4;4,3
309;F;2;599;599;496;680;309;430;425;588;585,65;0,17;4,9825;-1;5,5;-1;4,3;3,5
310;M;2;856;868;620;746;450;0;515;683;743,1;0,33;4,9825;-1;5,7035;-1;5,055;4,2
311;M;2;779;835;607;669;309;0;443;638;683;0,17;4,986;-1;4,242;-1;5,665;4,8
312;M;2;613;675;686;731;478;0;584;708,5;670,55;0,4;5,007;-1;3,5375;4,4;1,441;-1
313;F;3;785;811;761;717;246;605;541;739;721,65;0,26;5,007;-1;4,183;-1;5,2;3,5
314;M;2;1000;1000;729;688;434;0;548;708,5;790,2;0,43;5,0105;-1;3,7935;5,3;2,7;-1
315;F;3;837;849;738;585;366;496;500;661,5;685,25;0,29;5,0105;-1;5,686;-1;5,155;5,43
316;M;2;779;831;596;607;408;303;501;601,5;669,75;0,21;5,02;-1;5,307;-1;4,8;5,05
317;M;3;771;783;576;688;522;0;503;632;686,8;0,64;5,02;-1;5,135;-1;5,285;5,455
318;M;3;551;551;651;628;381;344;0;639,5;558,75;0,05;5,0275;-1;4,5;-1;4,2;4
319;F;2;880;948;600;717;408;468;476;658,5;751,35;0,26;5,028;-1;4,522;-1;4,6;3,6
320;F;2;951;1000;582;600;393;0;494;591;732,35;0,19;5,0315;-1;5,621;-1;4,124;5,11
321;M;3;713;713;742;731;496;613;456;736,5;701,35;0,43;5,035;-1;3,318;-1;4,447;3,5
322;M;3;713;713;742;731;496;613;456;736,5;701,35;0,43;5,035;-1;3,318;-1;4,447;3,5
323;M;2;599;599;759;696;363;0;503;727,5;627,55;0,17;5,038;-1;4,265;-1;3,8175;4,2
324;M;2;599;599;759;696;363;0;503;727,5;627,55;0,17;5,038;-1;4,265;-1;3,8175;4,2
325;M;2;870;883;611;657;408;0;468;634;710,15;0,31;5,05;-1;3,786;4,2;4,3;-1
326;M;2;785;929;729;645;472;0;611;687;740,55;0,29;5,0565;-1;5,4035;-1;5,625;5,635
327;F;3;713;713;625;593;292;0;418;609;611,65;0,26;5,063;-1;4,4945;-1;2,3;1,4
328;M;2;685;687;496;844;498;0;498;670;694,3;0,38;5,0685;-1;5,8105;-1;4,96;4,96
329;M;3;771;782;597;563;406;402;0;580;628,95;0,29;5,072;-1;5,0685;-1;4,9;4,7
330;M;3;771;782;597;563;406;402;0;580;628,95;0,29;5,072;-1;5,0685;-1;4,9;4,7
331;M;2;519;519;665;797;408;624;598;731;635,85;0,38;5,079;-1;5,0755;-1;4,7;4,9
332;M;2;519;519;665;797;408;624;598;731;635,85;0,38;5,079;-1;5,0755;-1;4,7;4,9
333;M;2;587;601;686;585;312;445;0;635,5;572,45;0,07;5,0825;-1;5,7595;-1;5,035;4,975
334;M;2;828;862;714;790;488;0;592;752;772,9;0,33;5,0895;-1;5,4;-1;4,9;5,255
335;M;2;757;760;754;731;478;0;506;742,5;709,45;0,48;5,093;-1;6,321;-1;5,39;5,38
336;M;3;765;776;707;844;507;520;570;775,5;757,75;0,45;5,1;-1;5,8965;-1;5,49;4,99
337;M;3;922;997;609;593;379;534;535;601;732,2;0,24;5,107;-1;4,812;-1;3,9715;3,4
338;F;2;727;755;600;773;483;0;520;686,5;705,9;0,43;5,107;-1;4,519;-1;4,1;3,6
339;M;2;567;567;563;731;452;0;436;647;605,15;0,36;5,1105;-1;3,7765;-1;5,2;5,125
340;M;2;793;807;708;738;434;0;585;723;730,7;0,4;5,1175;-1;4,979;-1;4;2,3
341;M;1;771;771;729;917;563;0;583;823;788,7;0,62;5,1245;-1;6,186;-1;4,4;4
342;M;3;757;757;761;695;472;0;563;728;702,05;0,19;5,128;-1;5,81;-1;5,325;5,085
343;F;2;842;895;689;731;395;0;548;710;752;0,24;5,13;-1;5,965;-1;4,995;4
344;M;2;727;801;745;717;486;0;491;731;711,85;0,48;5,1315;-1;5,8965;-1;5,92;4,5
345;F;2;736;765;738;862;422;595;594;800;759,2;0,45;5,163;-1;5,321;-1;4,6505;4,7
346;M;2;727;744;726;717;488;0;611;721,5;704,95;0,4;5,1645;-1;5,521;-1;5,2;4,7
347;M;2;727;744;726;717;488;0;611;721,5;704,95;0,4;5,1645;-1;5,521;-1;5,2;4,7
348;F;1;694;694;665;797;450;520;536;731;699,15;0,71;5,165;-1;5,665;-1;-1;-1
349;M;2;613;671;833;897;452;682;584;865;750,65;0,6;5,18;-1;5,505;-1;2,7;2,5
350;M;1;622;622;656;688;419;0;490;672;625,15;0,31;5,18;-1;5,0825;-1;5,235;5,365
351;M;1;622;622;656;688;419;0;490;672;625,15;0,31;5,18;-1;5,0825;-1;5,235;5,365
352;F;2;751;766;686;688;437;0;511;687;687,25;0,36;5,193;-1;6,21;-1;5,275;5,7
353;M;2;713;717;701;827;472;0;519;764;721,45;0,43;5,207;-1;5,8965;-1;3,7;4
354;F;2;956;990;625;554;459;0;482;589,5;720,15;0,36;5,2105;-1;3,9375;-1;5;5,785
355;M;2;699;699;699;939;571;570;643;819;771;0,69;5,2105;-1;4,1095;-1;5,385;5,19
356;F;2;856;898;674;688;496;0;517;681;739,7;0,62;5,2435;-1;5,7345;-1;4,4;2,0885
357;M;1;680;680;775;593;422;0;505;684;628,65;0,17;5,265;-1;5,2605;-1;4,2;5
358;M;2;622;622;582;785;434;438;0;683,5;647,25;0,5;5,2685;-1;5,5035;-1;3,4;5,06
359;F;3;785;787;625;657;466;0;606;641;690,95;0,45;5,2685;-1;5,514;-1;5,685;5,145
360;M;3;900;949;611;669;478;0;447;640;738,55;0,19;5,272;-1;5,74;-1;4,8;4,4
361;M;2;893;966;611;696;466;416;480;653,5;755,1;0,24;5,272;-1;5,0385;-1;4,985;4,95
362;M;1;708;708;683;785;444;480;601;734;708,55;0,6;5,275;-1;5,414;-1;4,965;4,4
363;M;1;708;708;683;785;444;480;601;734;708,55;0,6;5,275;-1;5,414;-1;4,965;4,4
364;M;2;879;914;620;705;487;0;575;662,5;752,7;0,45;5,2755;-1;5,421;-1;5,2;5,05
365;M;2;816;912;802;717;346;0;473;759,5;750,95;0,1;5,2825;-1;5,486;-1;5,5;4,5
366;M;2;727;741;620;746;478;0;462;683;688,2;0,36;5,286;-1;5,75;-1;5,18;4,1
367;M;2;765;791;651;688;290;393;506;669,5;684,8;0,4;5,286;-1;4,9685;-1;5,285;5,035
368;M;2;771;830;742;761;450;605;480;751,5;749,65;0,38;5,2895;-1;5,828;-1;5,5;5,1
369;M;4;731;797;802;785;395;0;642;793,5;751,1;0,31;5,2965;-1;4,6965;-1;3,69;4,4
370;M;2;551;551;651;785;504;0;585;718;643,95;0,48;5,3;-1;3,1185;-1;5;5,005
371;M;2;785;813;669;696;363;582;0;682,5;709,25;0,45;5,307;-1;5,2825;-1;4,99;5,725
372;M;1;793;800;834;861;561;608;601;847,5;792,9;0,69;5,3105;-1;5,475;-1;4,9;4,3
373;F;2;801;846;589;696;422;632;505;642,5;720,7;0,29;5,314;-1;5,6;-1;5,4625;5,17
374;M;1;742;793;788;659;444;0;671;723,5;710,85;0,52;5,3245;-1;5,0405;-1;4,3;4,1
375;M;2;636;636;589;705;464;0;411;647;624,35;0,4;5,3315;-1;5,5825;-1;5,4;5,525
376;M;2;928;983;600;669;346;0;497;634,5;748,85;0,21;5,3315;-1;4,979;-1;5,7;5,575
377;F;2;814;831;665;688;483;410;436;676,5;705,75;0,26;5,3575;-1;5,2755;-1;5,01;4,3
378;M;3;823;845;686;746;450;0;515;716;739,5;0,31;5,365;-1;4,327;-1;4,8;2,8
379;F;3;907;922;754;773;379;0;576;763,5;789,8;0,45;5,3825;-1;4,0215;-1;5,015;5,1
380;M;2;842;876;584;811;581;474;584;697,5;776,7;0,38;5,3825;-1;6,4245;-1;5,655;6,135
381;M;3;837;914;799;731;381;0;560;765;768,7;0,26;5,385;-1;5,215;-1;5,335;4,6895
382;M;3;829;910;584;642;406;556;544;613;714,9;0,17;5,3895;-1;4,591;-1;4,3;3,1
383;M;2;513;513;722;785;520;0;659;753,5;644,05;0,52;5,393;-1;6,4035;-1;5,115;5,1
384;M;2;587;610;654;657;419;0;535;655,5;611,5;0,24;5,395;-1;4,979;-1;5,065;5,25
385;M;2;587;610;654;657;419;0;535;655,5;611,5;0,24;5,395;-1;4,979;-1;5,065;5,25
386;F;2;694;698;774;879;582;514;592;826,5;752,15;0,52;5,3965;-1;5,565;-1;4,9;4,6
387;M;3;808;840;707;897;466;0;536;802;794,35;0,36;5,3965;-1;4,7785;-1;5,45;4,6
388;M;2;828;861;738;797;488;495;577;767,5;775,95;0,55;5,4;-1;6,405;-1;5,265;5,749
389;F;2;685;712;524;607;536;0;469;565,5;620,65;0,33;5,407;-1;4,836;-1;4,955;5,1
390;M;2;742;746;770;773;581;0;632;771,5;737,8;0,62;5,4105;-1;6,086;-1;5,375;5,5
391;M;2;808;819;651;679;408;0;415;665;691,15;0,43;5,414;-1;6,393;-1;3,6;5,6585
392;M;2;694;714;686;879;522;0;524;782,5;738,35;0,67;5,421;-1;6,121;-1;5,395;5,855
393;M;1;856;862;573;773;478;0;500;673;745,95;0,45;5,421;-1;6,2;-1;5,79;5,36
394;M;1;650;650;707;785;452;619;0;746;689,95;0,5;5,425;-1;4,2415;-1;4,5;2,9
395;M;3;942;1000;837;827;476;643;0;832;855,45;0,52;5,465;-1;5,1755;-1;5,065;4,955
396;F;2;851;878;815;679;346;605;544;747;745,45;0,26;5,465;-1;5,246;-1;5,605;5,38
397;F;2;851;900;669;761;395;0;548;715;762,9;0,4;5,4685;-1;5,379;-1;5,3;5,2
398;F;3;937;950;738;688;363;510;443;713;762,45;0,1;5,4685;-1;5,8315;-1;5,385;5,19
399;M;2;886;941;802;827;498;0;643;814,5;829,75;0,71;5,4685;-1;6,22;-1;4,7955;6,265
400;M;2;865;1000;596;679;498;654;575;637,5;774,05;0,43;5,47;-1;4,137;-1;5,12;5,23
401;M;2;842;866;775;834;506;0;578;804,5;796,5;0,69;5,472;-1;5,61;-1;5,3;4,4
402;M;2;865;907;701;802;475;0;580;751,5;791,15;0,4;5,472;-1;5,8;-1;5,595;6,405
403;M;3;837;842;656;717;476;0;560;686,5;732,65;0,43;5,475;-1;5,43;-1;4,955;5,2455
404;F;2;871;983;697;773;463;506;578;735;803,2;0,45;5,479;-1;5,965;-1;6,825;6,155
405;M;2;742;759;801;886;506;0;511;843,5;768,5;0,38;5,486;-1;5,5;-1;-1;4,6775
406;F;2;851;859;784;811;437;0;550;797,5;781,9;0,4;5,4895;-1;5,617;-1;5,655;4,8
407;M;2;694;699;636;642;346;703;443;639;655;0,17;5,5;-1;3,4825;-1;5,425;4,9
408;M;2;700;726;784;844;581;577;585;814;749,15;0,62;5,507;-1;5,386;-1;4,4;4,3
409;M;2;643;643;574;717;395;400;494;645,5;634,7;0,5;5,507;-1;5,914;-1;5,1;4,2
410;M;2;907;972;611;731;496;582;0;671;782,25;0,57;5,51;-1;5,6;-1;5,34;4,6
411;M;3;751;765;816;797;537;643;586;806,5;756,3;0,43;5,5105;-1;5,086;-1;5,305;5,28
412;M;2;895;996;591;797;419;460;484;694;795,7;0,45;5,514;-1;5,0315;-1;5,02;5
413;M;2;757;797;721;761;395;514;577;741;730,7;0,45;5,514;-1;4,5325;-1;5,775;5,265
414;M;3;837;841;738;746;498;0;652;742;761;0,31;5,5175;-1;5,57;-1;4,6;5,6
415;M;3;808;813;857;717;419;0;606;787;742,9;0,17;5,521;-1;4,2385;-1;5,77;5,915
416;M;3;771;771;554;773;507;0;503;663,5;710;0,5;5,5245;-1;5,6365;-1;5,275;4,95
417;M;2;972;1000;489;696;408;0;550;592,5;765,1;0,36;5,528;-1;5,965;-1;5,36;4,95
418;F;2;879;893;641;773;422;582;0;707;769,75;0,5;5,528;-1;3,479;-1;4,5;4,3
419;M;1;793;793;676;897;678;0;592;786,5;791,85;0,67;5,53;-1;5,428;-1;5,6;5,7
420;M;2;736;778;596;731;437;0;598;663,5;704,1;0,43;5,535;-1;4,018;-1;5,285;5,85
421;M;2;709;756;596;657;399;454;548;626,5;662;0,26;5,544;-1;5;-1;6,145;5,635
422;M;2;709;756;596;657;399;454;548;626,5;662;0,26;5,544;-1;5;-1;6,145;5,635
423;M;2;780;804;476;797;393;373;440;636,5;709,4;0,26;5,565;-1;5,5895;-1;5,35;3,5
424;M;2;657;658;754;963;582;0;598;858,5;764,45;0,74;5,565;-1;5,855;-1;5,425;4,975
425;M;1;914;949;699;607;363;0;584;653;735;0,31;5,572;-1;5;-1;5,425;5,11
426;M;2;851;859;788;811;422;0;550;799,5;781,55;0,45;5,579;-1;3,7205;-1;4,7;5,02
427;F;2;900;943;597;679;366;445;483;638;736,85;0,29;5,5825;-1;5,0685;-1;3,7;4,1
428;M;2;922;1000;707;705;419;0;581;706;788,7;0,45;5,5825;-1;5,6245;-1;5,21;6,175
429;M;2;880;988;679;642;395;0;527;660,5;749,45;0,31;5,5965;-1;4,0425;-1;5,15;5,145
430;M;2;650;679;574;827;488;0;541;700,5;694,05;0,38;5,6;-1;5,62;-1;5,065;5,2
431;M;3;837;877;711;797;366;0;498;754;764,95;0,52;5,6035;-1;5,825;-1;6,31;5,315
432;M;1;808;813;872;797;483;0;546;834,5;769,6;0,31;5,607;-1;5,7755;-1;5,77;5,105
433;M;2;722;731;582;897;507;0;620;739,5;751;0,5;5,6105;-1;4,2145;-1;1,3;2,5
434;M;2;799;803;679;827;463;0;584;753;759,7;0,64;5,6105;-1;5,079;-1;5,165;4,92
435;M;2;751;780;854;797;422;693;560;825,5;763,85;0,4;5,62;-1;6,345;-1;2,9;4,2
436;M;2;708;708;721;797;476;0;484;759;706,45;0,55;5,621;-1;5,965;-1;5,1;6,195
437;M;3;865;892;679;761;363;396;494;720;755,9;0,31;5,621;-1;5,786;-1;-1;-1
438;M;2;685;685;726;827;450;577;589;776,5;717,45;0,48;5,628;-1;6,0825;-1;5,105;5,305
439;M;3;628;627;576;811;508;0;524;693,5;670,15;0,67;5,628;-1;6,4035;-1;5,43;4,9
440;M;1;937;937;935;879;581;0;714;907;876,4;0,6;5,628;-1;6,465;-1;-1;4,9545
441;M;1;765;767;573;785;408;0;496;679;708,65;0,5;5,63;-1;6,279;-1;4,98;5,27
442;F;2;994;1000;784;862;487;0;704;823;874,25;0,5;5,635;-1;4,074;-1;5,32;5,01
443;F;2;837;874;689;811;476;0;666;750;789,05;0,55;5,66;-1;5,5;-1;4,5;5,633
444;M;2;870;889;692;785;452;587;560;738,5;778,95;0,55;5,662;-1;4,97;-1;5,4;4,6
445;M;2;709;836;697;588;569;489;504;642,5;676,05;0,24;5,665;-1;5,565;-1;5,275;5,455
446;M;3;671;672;633;696;437;0;502;664,5;647,65;0,45;5,679;-1;5,326;-1;4,5;4,98
447;M;3;671;672;633;696;437;0;502;664,5;647,65;0,45;5,679;-1;5,326;-1;4,5;4,98
448;M;2;736;736;775;844;496;0;585;809,5;750,6;0,64;5,679;-1;5,486;-1;6,02;4,97
449;M;2;736;767;853;861;509;673;673;857;783,1;0,57;5,68;-1;4,389;-1;6,055;5,81
450;M;1;685;685;729;844;504;496;572;786,5;724,7;0,74;5,6825;-1;5,314;-1;5,055;4,965
451;M;2;680;689;656;680;366;595;509;668;656,1;0,4;5,7035;-1;6,23;-1;4,6965;5,145
452;F;1;551;551;506;642;406;0;490;574;565;0,48;5,7035;-1;5,505;-1;5,45;4,9995
453;M;2;771;828;656;680;379;505;502;668;698,55;0,19;5,707;-1;5,61;-1;5,684;5,17
454;M;2;727;727;833;797;487;0;652;815;742,6;0,48;5,714;-1;5,18;-1;3,6;5,07
455;M;2;893;951;582;688;437;0;512;635;746,65;0,33;5,721;-1;5,0825;-1;6,495;5,775
456;F;2;671;693;742;731;422;0;506;736,5;676,75;0,21;5,735;-1;3,066;-1;4,3;4
457;M;2;870;892;678;834;434;0;433;756;779,3;0,79;5,75;-1;5,475;-1;4,8;4,2
458;M;2;837;863;636;897;676;0;589;766,5;812,85;0,83;5,765;-1;6,407;-1;5,102;5,3
459;M;2;837;945;815;680;393;0;436;747,5;749,95;0,38;5,7685;-1;4,438;-1;5,345;5,65
460;M;2;685;685;878;897;498;669;636;887,5;767,55;0,33;5,7685;-1;5,2175;-1;5,71;4,5
461;F;2;793;833;582;746;496;0;544;664;727,7;0,43;5,7685;-1;6,107;-1;5,88;5,945
462;M;2;608;608;790;917;556;654;586;853,5;736,35;0,38;5,7755;-1;2,0335;-1;4,97;5,915
463;M;2;856;870;636;746;498;0;520;691;748,2;0,38;5,7825;-1;5,3105;-1;5,5;4,7
464;M;2;837;921;759;705;363;709;517;732;771,7;0,38;5,7965;-1;5,828;-1;5,345;4,97
465;M;2;685;687;711;879;537;595;589;795;739,7;0,31;5,7965;-1;6,0755;-1;5,39;5,23
466;M;2;895;986;813;757;493;0;588;785;815;0,43;5,8035;-1;5,028;-1;5,1;4,9
467;F;2;914;1000;669;797;408;0;502;733;807,85;0,33;5,8105;-1;5,0315;-1;5,2;4,97
468;M;3;879;888;651;669;393;0;537;660;726,9;0,26;5,814;-1;4,849;-1;5,45;5,26
469;M;2;727;745;620;862;551;0;496;741;737,05;0,6;5,8175;-1;4,979;-1;5,955;4,4
470;F;2;765;831;701;585;363;438;493;643;668,1;0,17;5,82;-1;3,276;-1;5,1;5,1
471;M;2;951;981;563;657;379;0;510;610;745,6;0,6;5,8245;-1;6,2755;-1;5,825;6,65
472;M;2;742;856;519;535;419;0;350;527;626,1;0,07;5,828;-1;5,379;-1;6,05;5,555
473;M;2;799;841;537;657;381;0;419;597;676,8;0,43;5,8315;-1;5,907;-1;5,43;5,025
474;M;3;828;846;774;773;464;613;0;773,5;769,05;0,6;5,872;-1;6,693;-1;5,655;5,89
475;M;1;671;671;584;657;444;402;0;620,5;619,15;0,43;5,8755;-1;6,965;-1;5,19;5,975
476;F;2;771;784;774;785;434;489;0;779,5;735,05;0,48;5,8825;-1;6,3;-1;6,025;5,445
477;M;2;708;708;625;879;487;0;577;752;735,4;0,45;5,8895;-1;5,6895;-1;5,765;6,165
478;M;2;742;756;819;897;507;540;601;858;782,3;0,64;5,893;-1;6,31;-1;5,5;5,576
479;M;1;886;1000;819;989;657;693;0;904;918,8;0,69;5,893;-1;6,579;-1;5,705;5,6625
480;M;2;727;746;696;861;422;484;667;778,5;755,25;0,62;5,8965;-1;5,721;-1;5,725;6,045
481;F;2;893;981;788;879;582;0;569;833,5;856,05;0,64;5,8965;-1;5,71;-1;5,845;5
482;F;2;785;805;683;746;520;0;624;714,5;737,8;0,57;5,9035;-1;4,519;-1;5,36;4,4765
483;F;2;751;770;729;642;385;0;519;685,5;674,85;0,19;5,9105;-1;4,95;-1;4,97;5,6
484;M;2;922;952;576;607;395;510;0;591,5;718,6;0,14;5,9105;-1;3,2585;-1;5,775;5,29
485;F;1;823;830;726;827;537;0;533;776,5;773,5;0,48;5,9315;-1;3,997;-1;6,055;5,75
486;M;2;823;826;686;705;488;411;535;695,5;723,35;0,38;5,9685;-1;4,9825;-1;5;5,3
487;F;2;780;812;524;785;393;373;462;654,5;714,6;0,33;5,972;-1;5,807;-1;6,38;6,05
488;F;2;742;837;692;717;437;502;468;704,5;717,5;0,26;5,979;-1;5,9315;-1;4,8;4,5
489;M;2;558;558;759;939;582;0;647;849;721,55;0,57;5,986;-1;6,2035;-1;6;5,7
490;M;1;664;664;641;879;571;540;548;760;720,7;0,69;5,9895;-1;6,3175;-1;4,7;3,2
491;M;1;837;844;696;963;645;0;673;829,5;843,1;0,86;6,007;-1;6,4;-1;5,485;6,055
492;M;2;808;853;742;897;487;624;512;819,5;811,6;0,62;6,01;-1;6,685;-1;5,2;5,64
493;M;2;736;754;722;773;475;0;541;747,5;720,4;0,5;6,0175;-1;6,075;-1;4,985;5,655
494;M;1;708;708;770;705;395;0;576;737,5;684,3;0,4;6,0175;-1;6,128;-1;5,36;6,575
495;M;1;708;708;770;705;395;0;576;737,5;684,3;0,4;6,0175;-1;6,128;-1;5,36;6,575
496;M;2;837;890;597;642;393;0;503;619,5;705,05;0,26;6,021;-1;5,107;-1;5,5;4,385
497;M;2;880;939;584;811;464;0;517;697,5;786,85;0,6;6,021;-1;6,565;-1;5,92;6,3
498;M;2;567;567;623;778;518;0;545;700,5;641,8;0,24;6,03;-1;5,672;-1;5,225;5,1
499;M;2;567;567;623;778;518;0;545;700,5;641,8;0,24;6,03;-1;5,672;-1;5,225;5,1
500;F;2;742;769;582;717;406;498;413;649,5;684,15;0,62;6,0315;-1;6,0825;-1;4,95;5,69
501;M;2;622;622;697;897;532;0;671;797;726,15;0,64;6,0315;-1;5,6825;-1;6,165;6,565
502;F;2;900;952;770;696;422;0;479;733;765,2;0,33;6,0685;-1;5,165;-1;5,53;5,185
503;M;2;793;835;686;669;498;468;512;677,5;708,65;0,31;6,07;-1;5,779;-1;5,7;5,095
504;F;2;879;930;600;680;466;0;585;640;746,7;0,17;6,072;-1;5,965;-1;5,38;5,6
505;F;2;886;906;591;616;348;388;512;603,5;703,7;0,4;6,0825;-1;5,6645;-1;5,345;6,23
506;M;2;799;817;701;827;548;0;585;764;770,45;0,55;6,0895;-1;5,0035;-1;5,3;5,6
507;F;1;865;886;799;897;616;756;622;848;852,55;0,62;6,0895;-1;5,0105;-1;5,775;5,025
508;M;3;865;868;701;827;509;0;594;764;791,3;0,57;6,0965;-1;2,8595;-1;6,005;5,09
509;F;2;742;873;805;773;625;0;676;789;786;0,6;6,0965;-1;6,51;-1;5,625;5,415
510;M;2;729;749;611;705;408;438;590;658;684,85;0,48;6,0965;-1;6,545;-1;6,66;6,97
511;M;2;779;797;815;949;616;716;585;882;833,05;0,69;6,1;-1;6,872;-1;5,745;6,23
512;F;3;900;922;651;785;487;388;427;718;773,5;0,43;6,1005;-1;4,761;-1;4,9;5,4
513;M;2;870;885;563;669;348;498;577;616;718,05;0,45;6,105;-1;6,035;-1;5,55;5,855
514;F;3;842;861;850;827;487;0;686;838,5;809,9;0,48;6,114;-1;6,1525;-1;6,23;5,99
515;M;2;685;685;738;949;589;0;663;843,5;775,7;0,76;6,1175;-1;6,9685;-1;5,74;6,825
516;M;3;680;694;788;811;476;819;0;799,5;744,55;0,62;6,121;-1;6,115;-1;4,975;5,04
517;F;2;879;899;696;688;464;492;568;692;748;0,36;6,1245;-1;5,2965;-1;5,06;5,35
518;M;2;736;756;689;827;563;720;0;758;758,9;0,43;6,1245;-1;6,48;-1;5,64;6,745
519;F;2;699;699;759;761;496;0;546;760;701,25;0,52;6,155;-1;6,379;-1;6,195;6,25
520;M;2;613;613;726;879;703;0;601;802,5;720,7;0,93;6,1685;-1;6,9755;-1;5,18;5,375
521;M;2;709;764;754;746;363;0;623;750;717,05;0,21;6,172;-1;5,1755;-1;5,735;4,4
522;M;2;785;808;819;861;616;0;575;840;792,45;0,74;6,172;-1;4,9965;-1;5,79;5,359
523;M;2;907;1000;701;773;504;420;511;737;807,65;0,43;6,175;-1;6,479;-1;5,985;6,31
524;M;2;708;715;742;861;616;0;548;801,5;746,45;0,74;6,1965;-1;5,965;-1;5,28;5,71
